Ano;Mês;Classificação;Fonte;Rubrica;Receita;Receita Mês (R$);Receita Ano (R$);Receita Orçada (R$)
2026;02;10000000000;;;RECEITAS CORRENTES;515.319.890,25;984.549.322,56;4.773.581.000,00
2026;02;11000000000;;;IMPOSTOS, TAXAS E CONTRIBUIÇÕES DE MELHORIA;291.690.557,67;418.418.286,40;1.624.916.000,00
2026;02;11100000000;;;IMPOSTOS;268.492.590,61;392.556.620,05;1.575.764.000,00
2026;02;11120000000;;;IMPOSTOS SOBRE O PATRIMÔNIO;197.136.722,65;223.503.672,13;595.860.000,00
2026;02;11125000000;;;IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA;189.990.941,88;208.570.515,19;474.341.000,00
2026;02;11125001001;0001;0019;Imposto sobre a Propriedade Predial Urbana;129.492.146,07;138.960.187,70;301.075.000,00
2026;02;11125001002;0001;0027;Imposto sobre a Propriedade Territorial Urbana;54.390.967,45;56.272.707,71;101.642.000,00
2026;02;11125002001;0001;1620;Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros;644.260,98;647.464,60;1.943.000,00
2026;02;11125003001;0001;2410;Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa;4.959.601,08;11.660.433,60;60.571.000,00
2026;02;11125004001;0001;1670;Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros;503.966,30;1.029.721,58;9.110.000,00
2026;02;11125300000;;;IMPOSTOS SOBRE TRANSMISSÃO "INTER VIVOS" DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE IMÓVEIS;7.145.780,77;14.933.156,94;121.519.000,00
2026;02;11125301001;0001;0248;Imposto sobre Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal;7.145.604,92;14.931.533,03;121.485.000,00
2026;02;11125302001;0001;1650;Imposto sobre Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Multas e Juros;175,85;1.623,91;34.000,00
2026;02;11130000000;;;IMPOSTOS SOBRE A RENDA E PROVENTOS DE QUALQUER NATUREZA;11.258.233,32;25.427.798,12;262.009.000,00
2026;02;11130300000;;;IMPOSTO SOBRE A RENDA - RETIDO NA FONTE;11.258.233,32;25.427.798,12;262.009.000,00
2026;02;11130310000;;;IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO;6.890.613,33;17.616.091,65;208.151.000,00
2026;02;11130311001;0001;1141;Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal;6.890.613,33;17.616.091,65;119.320.000,00
2026;02;11130311002;0001;2016;Imposto sobre a Renda - Retido na Fonte - Trabalho - Aposentados e Pensionistas;0,00;0,00;88.831.000,00
2026;02;11130340000;;;IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS;4.367.619,99;7.811.706,47;53.858.000,00
2026;02;11130341001;0001;2018;Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos ;4.367.619,99;7.811.706,47;53.858.000,00
2026;02;11140000000;;;IMPOSTOS SOBRE A PRODUÇÃO E CIRCULAÇÃO DE MERCADORIAS E SERVIÇOS;60.097.634,64;143.625.149,80;717.895.000,00
2026;02;11145100000;;;IMPOSTOS SOBRE SERVIÇOS;60.097.634,64;143.625.149,80;717.895.000,00
2026;02;11145110000;;;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA - ISSQN;60.097.634,64;143.625.149,80;717.895.000,00
2026;02;11145111001;0001;0035;Imposto sobre Serviços de Qualquer Natureza - Não Lançado;46.842.758,28;114.587.310,37;538.971.000,00
2026;02;11145111002;0001;0221;Imposto sobre Serviços de Qualquer Natureza - Lançado;20.175,04;60.490,54;7.363.000,00
2026;02;11145111003;0001;0222;Imposto sobre Serviços de Qualquer Natureza - Super Simples;11.656.112,00;25.773.532,78;147.773.000,00
2026;02;11145111004;0001;1011;Imposto sobre Serviços de Qualquer Natureza - STN Convênio;137.524,04;268.868,32;2.914.000,00
2026;02;11145112001;0001;1630;Imposto sobre Serviços de Qualquer Natureza - Multas e Juros;1.182,85;4.509,35;72.000,00
2026;02;11145113001;0001;2445;Imposto sobre Serviços de Qualquer Natureza - Dívida Ativa;1.274.525,78;2.594.164,56;18.119.000,00
2026;02;11145114001;0001;1680;Imposto sobre Serviços de Qualquer Natureza - Dívida Ativa - Multas e Juros;165.356,65;336.273,88;2.683.000,00
2026;02;11200000000;;;TAXAS;23.197.967,06;25.861.666,35;49.150.000,00
2026;02;11210000000;;;TAXAS PELO EXERCÍCIO DO PODER DE POLÍCIA;398.920,68;927.838,22;15.015.000,00
2026;02;11210100000;;;TAXAS DE INSPEÇÃO, CONTROLE E FISCALIZAÇÃO;345.673,94;833.977,40;14.620.000,00
2026;02;11210101001;0001;0043;Taxa de Licença para Localização;36.245,53;114.856,26;101.000,00
2026;02;11210101002;0001;0051;Taxa de Fiscalização e Funcionamento;61.551,00;148.934,08;10.325.000,00
2026;02;11210101003;0001;0078;Taxa de Licença para o Exercício do Comércio Ambulante;0,00;321,95;59.000,00
2026;02;11210101004;0001;0086;Taxa de Licença Exec. Obras Partic., Arruam., Loteam., e Desmembramento;202.589,38;476.835,93;3.399.000,00
2026;02;11210101005;0001;0094;Taxa  de Licença para Publicidade;483,06;2.576,32;368.000,00
2026;02;11210101006;0001;0108;Taxa de Licença p/ Ocup. do Solo e Logradouros Públicos;39.961,09;75.583,30;112.000,00
2026;02;11210101007;0001;0120;Taxa p/ Permissão de Uso do Solo/ Subsolo/ Aéreo;0,00;0,00;40.000,00
2026;02;11210101008;0001;0350;Taxa de Conformidade de Obras e Serviços;0,00;0,00;26.000,00
2026;02;11210102001;0001;1660;Taxas de Inspeção, Controle e Fiscalização - Multas e Juros;4.843,88;14.869,56;190.000,00
2026;02;11215000000;;;TAXA DE FISCALIZAÇÃO DE VIGILÂNCIA SANITÁRIA;53.246,74;93.860,82;395.000,00
2026;02;11215001001;0003;0330;Fundo Municipal de Saúde - Taxa de Fiscalização de Vigilância Sanitária;53.246,74;93.860,82;395.000,00
2026;02;11220000000;;;TAXAS PELA PRESTAÇÃO DE SERVIÇOS;22.799.046,38;24.933.828,13;34.135.000,00
2026;02;11220100000;;;TAXAS PELA PRESTAÇÃO DE SERVIÇOS;22.799.046,38;24.933.828,13;34.135.000,00
2026;02;11220101001;0001;0140;Taxa de Coleta de Lixo;22.795.188,23;24.925.877,41;34.123.000,00
2026;02;11220101002;0001;0116;Taxa de Expediente;3.832,98;7.892,00;6.000,00
2026;02;11220101003;0001;0175;Taxa Apreensão, Dep. Bens, Alinh., Nivel. E Num. de Prédios;25,17;58,72;1.000,00
2026;02;11220101004;0003;2607;Fundo Municipal de Saúde - Taxa de Manutenção - Centro de Controle de Zoonoses - CCZ;0,00;0,00;5.000,00
2026;02;11300000000;;;CONTRIBUIÇÃO DE MELHORIA;0,00;0,00;2.000,00
2026;02;11310000000;;;CONTRIBUIÇÃO DE MELHORIA;0,00;0,00;2.000,00
2026;02;11315300000;;;CONTRIBUIÇÃO DE MELHORIA PARA PAVIMENTAÇÃO E OBRAS COMPLEMENTARES;0,00;0,00;2.000,00
2026;02;11315301001;0001;0205;Contribuição de Melhoria para Pavimentação e Obras Complementares - Principal;0,00;0,00;1.000,00
2026;02;11315302001;0001;1640;Contribuição de Melhoria para Pavimentação e Obras Complementares - Multas e Juros;0,00;0,00;1.000,00
2026;02;12000000000;;;CONTRIBUIÇÕES;4.015.905,57;6.818.544,69;37.489.000,00
2026;02;12400000000;;;CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA;4.015.905,57;6.818.544,69;37.489.000,00
2026;02;12410000000;;;CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA;4.015.905,57;6.818.544,69;37.489.000,00
2026;02;12415000000;;;CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA;4.015.905,57;6.818.544,69;37.489.000,00
2026;02;12415001001;0003;2997;Contribuição para o Custeio do Serviço de Iluminação Pública - Territorial;1.253.262,90;1.468.137,16;4.313.000,00
2026;02;12415001002;0003;2964;Contribuição para o Custeio do Serviço de Iluminação Pública - Predial;2.762.642,67;5.350.407,53;33.176.000,00
2026;02;13000000000;;;RECEITA PATRIMONIAL;3.780.502,70;6.421.667,29;32.327.000,00
2026;02;13100000000;;;EXPLORAÇÃO DO PATRIMÔNIO IMOBILIÁRIO DO ESTADO;241.093,43;524.640,59;3.959.000,00
2026;02;13110000000;;;EXPLORAÇÃO DO PATRIMÔNIO IMOBILIÁRIO DO ESTADO;241.093,43;524.640,59;3.959.000,00
2026;02;13110100000;;;ALUGUÉIS, ARRENDAMENTOS, FOROS, LAUDÊMIOS, TARIFAS DE OCUPAÇÃO;198.914,52;426.978,50;3.502.000,00
2026;02;13110110000;;;ALUGUÉIS E ARRENDAMENTOS;25.043,52;61.112,17;356.000,00
2026;02;13110111001;0001;1040;Aluguéis de Imóveis Próprios Públicos;25.043,52;61.112,17;356.000,00
2026;02;13110120000;;;FOROS, LAUDÊMIOS E TARIFAS DE OCUPAÇÃO;173.871,00;365.866,33;3.146.000,00
2026;02;13110121001;0001;1023;Foros, Laudêmios e Tarifas de Ocupação - Principal;173.871,00;365.866,33;3.146.000,00
2026;02;13110200000;;;CONCESSÃO, PERMISSÃO, AUTORIZAÇÃO OU CESSÃO DO DIREITO DE USO DE BENS IMÓVEIS PÚBLICOS;42.178,91;97.662,09;457.000,00
2026;02;13110211001;0001;1057;Receita com Utilização do Centro da Juventude Fuad Cury;0,00;0,00;29.000,00
2026;02;13110211002;0001;2165;Concessão Onerosa - Arena Esportiva Farma Conde;39.743,41;91.757,41;424.000,00
2026;02;13110211003;0001;2166;Receita com Utilização do Centro de Treinamento do Atleta Cidadão - CTAC;235,50;3.704,68;4.000,00
2026;02;13110211004;0001;2167;Concessão de Uso - Quiosques Banhado;2.200,00;2.200,00;0,00
2026;02;13200000000;;;VALORES MOBILIÁRIOS;3.539.409,27;5.897.026,70;28.368.000,00
2026;02;13210000000;;;JUROS E CORREÇÕES MONETÁRIAS;3.539.409,27;5.897.026,70;28.349.000,00
2026;02;13210100000;;;REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS;3.539.409,27;5.897.026,70;28.349.000,00
2026;02;13210101001;0002;1912;Juros Banc. Op. Financeiras - Fundeb;311.726,14;527.221,09;1.639.000,00
2026;02;13210101002;0001;1890;Juros Banc. Op. Financeiras - Fundo Municipal de Saúde - FMS;1.567,22;2.384,34;310.000,00
2026;02;13210101006;0002;1780;Juros Banc. Op. Financeiras - SUS - Estadual;65.731,04;131.470,30;1.090.000,00
2026;02;13210101007;0005;1074;Juros Banc. Op. Financeiras - Fundo Nacional de Saúde - FNS;45.636,84;104.014,72;0,00
2026;02;13210101008;0001;1546;Juros Banc. Op. Financeiras - Secretaria Municipal de Educação - SME;17.039,33;28.548,53;762.000,00
2026;02;13210101009;0005;1750;Juros Banc. Op. Financeiras - Salário Educação;52.437,90;80.647,56;340.000,00
2026;02;13210101010;0005;1500;Juros Banc. Op. Financeiras - Programa Nacional de Alimentação Escolar - PNAE/FNDE;45.709,95;101.261,54;187.000,00
2026;02;13210101012;0001;1123;Juros Banc. Op. Financeiras - Contribuição de Intervenção no Domínio Econômico - CIDE;1.101,29;2.012,09;16.000,00
2026;02;13210101013;0005;1730;Juros Banc. Op. Financeiras - Fundo Nacional de Assistência Social - FNAS;2.852,76;6.134,31;0,00
2026;02;13210101014;0003;1913;Juros Banc. Op. Financeiras - Contribuição para o Custeio do Serviço de Iluminação Pública;33.924,51;65.216,84;663.000,00
2026;02;13210101016;0003;1210;Juros Banc. Op. Financeiras - Multas de Trânsito;122.140,83;220.371,88;489.000,00
2026;02;13210101017;0003;1820;Juros Banc. Op. Financeiras - Zona Azul e Outros;16.824,99;33.259,40;155.000,00
2026;02;13210101018;0003;1134;Juros Banc. Op. Financeiras - Fundo de Apoio ao Desporto Joseense - FADEJ;26.931,66;46.668,89;246.000,00
2026;02;13210101040;0002;1563;Juros Banc. Op. Financeiras - Convênios Estaduais - Banco do Povo Paulista;0,00;26,62;0,00
2026;02;13210101041;0002;1731;Juros Banc. Op. Financeiras - Fundo Estadual de Assistência Social - FEAS - Proteção Social Básica;263,75;568,04;8.000,00
2026;02;13210101042;0001;1121;Juros Banc. Op. Financeiras - Royalties;24.258,74;57.053,77;85.000,00
2026;02;13210101045;0006;1119;Juros Banc. Op. Financeiras - Conv. Agevap - Assoc. Pró-Gestão das Águas da Bacia Hidrográfica do Rio Paraíba do Sul - Programa de Pagto Por Serv. Ambientais - PSA;2.320,78;5.075,55;0,00
2026;02;13210101048;0003;1127;Juros Banc. Op. Financeiras - Fundo Social de Solidariedade;181,70;382,18;1.000,00
2026;02;13210101049;0002;1128;Juros Banc. Op. Financeiras - Fundação de Proteção e Defesa do Consumidor - Procon;33.759,27;74.294,40;50.000,00
2026;02;13210101050;0003;1129;Juros Banc. Op. Financeiras - Fundo Municipal de Conservação Ambiental - Fumcam;26.526,89;49.720,42;553.000,00
2026;02;13210101051;0003;1130;Juros Banc. Op. Financeiras - Fundo Municipal de Serviços Ecossistêmicos - FMSE;48.480,42;99.160,98;295.000,00
2026;02;13210101053;0003;1143;Juros Banc. Op. Financeiras - Fundo Municipal de Habitação - FMH;1.911,39;4.338,99;86.000,00
2026;02;13210101055;0005;1145;Juros Banc. Op. Financeiras - Brasil Carinhoso - Manutenção de Novas Turmas;125,47;270,83;0,00
2026;02;13210101056;0005;1146;Juros Banc. Op. Financeiras - Programa Nacional de Apoio ao Transporte Escolar - PNATE;207,57;490,78;4.000,00
2026;02;13210101057;0005;1147;Juros Banc. Op. Financeiras - Programa Dinheiro Direto na Escola - PDDE;237,58;511,79;0,00
2026;02;13210101058;0002;1148;Juros Banc. Op. Financeiras - Fundo Social de Solidariedade do Estado de São Paulo - Fussesp - Aluguel Social;297,92;644,04;0,00
2026;02;13210101059;0003;1149;Juros Banc. Op. Financeiras - Fundo Municipal de Turismo - Fumtur;136,24;304,94;1.000,00
2026;02;13210101060;0005;1152;Juros Banc. Op. Financeiras - Fundo Nacional de Desenvolvimento da Educação - FNDE - Manutenção Educação Infantil - Novos Estabelecimentos;146,05;315,24;0,00
2026;02;13210101061;0003;1999;Juros Banc. Op. Financeiras - Fundo Municipal de Transporte - Serviço de Transporte Privado;326,07;701,14;1.000,00
2026;02;13210101067;0003;1158;Juros Banc. Op. Financeiras - Fundo Municipal do Idoso - Fumid;16.609,62;37.948,66;245.000,00
2026;02;13210101070;0001;1066;Juros Banc. Op. Financeiras - Recursos Próprios;1.847.613,94;2.691.024,78;16.278.000,00
2026;02;13210101071;0003;1112;Juros Banc. Op. Financeiras - Fundo Municipal de Conservação Ambiental - FUMCAM - Saneamento Básico - Contrato Sabesp;68.660,20;72.531,81;0,00
2026;02;13210101072;0001;1117;Juros Banc. Op. Financeiras - Depósitos Judiciais;53.269,90;113.342,31;0,00
2026;02;13210101073;0001;1118;Juros Banc. Op. Financeiras - ABIM;11.132,36;13.284,26;0,00
2026;02;13210101074;0005;1125;Juros Banc. Op. Financeiras - SUS Custeio de Ação e Serviços Públicos de Saúde;91.845,48;160.965,63;1.850.000,00
2026;02;13210101076;0003;1162;Juros Banc. Op. Financeiras - Fundo Municipal de Transporte - Serviço de Compartilhamento de Bicicletas e Patinetes;2.794,21;5.956,87;13.000,00
2026;02;13210101083;0003;1169;Juros Banc. Op. Financeiras - Multas por Auto de Infração - Procon;863,81;1.974,60;361.000,00
2026;02;13210101085;0006;1181;Juros Banc. Op. Financeiras - Convênio de Instituições Privadas de Ensino na Área de Saúde - Contrapartida;302,00;706,94;5.000,00
2026;02;13210101086;0003;1182;Juros Banc. Op. Financeiras - Fundo Municipal de Desenvolvimento Urbano - FMDU;111.275,59;244.677,15;887.000,00
2026;02;13210101087;0006;1183;Juros Banc. Op. Financeiras - Termo de Compromisso MRV - Estrada Municipal do Bom Retiro;392,86;844,76;0,00
2026;02;13210101089;0006;1185;Juros Banc. Op. Financeiras - Doação Causa Animal - IPTU;1.283,99;2.785,17;15.000,00
2026;02;13210101096;0006;1192;Juros Banc. Op. Financeiras - Atividade Complementar Guarda Civil Municipal;121,67;173,19;3.000,00
2026;02;13210101098;0001;1194;Juros Banc. Op. Financeiras - Compensação Financeira Recursos Minerais - CFEM;8.728,07;18.353,70;22.000,00
2026;02;13210101101;0005;1197;Juros Banc. Op. Financeiras - Cessão Onerosa do Bônus de Assinatura do Pré-Sal;866,37;1.870,09;0,00
2026;02;13210101107;0006;1215;Juros Banc. Op. Financeiras - Termo de Compromisso Ambiental REVAP Banhado;159,42;344,11;0,00
2026;02;13210101108;0006;1216;Juros Banc. Op. Financeiras - Termo de Compromisso Ambiental REVAP Pq Augusto Ruschi;191,42;413,19;0,00
2026;02;13210101109;0006;1217;Juros Banc. Op. Financeiras - Termo de Compromisso Ambiental REVAP Plano de Trabalho Banhado;265,46;573,01;0,00
2026;02;13210101113;0005;1223;Juros Banc. Op. Financeiras - Emenda parlamentar - Obras de Infraestrutura Viária Arena Municipal de Esportes;8,96;19,31;0,00
2026;02;13210101114;0005;1224;Juros Banc. Op. Financeiras - Emenda Parlamentar - Proteção ao Cidadão;10,11;11,23;0,00
2026;02;13210101115;0003;1225;Juros Banc. Op. Financeiras - Polo Gerador de Trafégo - Fundo Municipal de Transporte;20.925,90;46.065,04;171.000,00
2026;02;13210101132;0002;1245;Juros Banc. Op. Financeiras - Convênio Estadual Implantação de Academia ao Ar Livre;532,50;1.151,15;0,00
2026;02;13210101133;0006;1246;Juros Banc. Op. Financeiras - COAPES - Contrato Organizativo de Ação Pública Ensino - Saúde;29.017,99;64.647,55;160.000,00
2026;02;13210101137;0002;1250;Juros Banc. Op. Financeiras - Convênio Secretaria de Desenvolvimento Regional/SDR - Infraestrutura Urbana;13,43;29,03;0,00
2026;02;13210101140;0003;1254;Juros Banc. Op. Financeiras - Fundo Municipal dos Direitos da Criança e do Adolescente - FUMDICAD;84.884,75;183.917,19;666.000,00
2026;02;13210101141;0002;1263;Juros Banc. Op. Financeiras - Convênio Estadual Revitalização e Modern. Pista de Skate do Vista Verde;40,75;88,09;0,00
2026;02;13210101142;0005;1255;Juros Banc. Op. Financeiras - FNAS - Emenda Parlamentar;418,42;899,73;0,00
2026;02;13210101147;0002;1264;Juros Banc. Op. Financeiras - FEAS - Abrigo Institucional e Casa de Passagem;0,00;4,85;0,00
2026;02;13210101149;0006;1266;Juros Banc. Op. Financeiras - Outorga Aeroporto Professor Urbano Stumpf;1.251,52;2.701,46;0,00
2026;02;13210101150;0005;1267;Juros Banc. Op. Financeiras - Ministério do Desenvolvimento Social - IGD - Programa Bolsa Família;2.194,14;3.549,26;22.000,00
2026;02;13210101151;0001;1268;Juros Banc. Op. Financeiras - Concessão Onerosa - Arena Esportiva Farma Conde;5.129,39;10.612,57;57.000,00
2026;02;13210101153;0002;1270;Juros Banc. Op. Financeiras - Emenda Parlamentar Individual Estadual - SASC;132,22;285,83;0,00
2026;02;13210101156;0002;1273;Juros Banc. Op. Financeiras - Fundo Estadual de Assistência Social - FEAS - Benefícios Eventuais;95,42;383,80;2.000,00
2026;02;13210101157;0002;1274;Juros Banc. Op. Financeiras - Convênio Secretaria de Educação do Estado - Programa de Transporte de Alunos da Rede Estadual de Ensino;8.191,79;11.923,59;182.000,00
2026;02;13210101160;0002;1012;Juros Banc. Op. Financeiras - Convênio SDE-SP – Formação de Professores e Gestores do CITE e CEDEMP;704,81;1.523,67;0,00
2026;02;13210101161;0002;1013;Juros Banc. Op. Financeiras - Convênio Estadual - Cidadania no Campo - Município Agro;4,52;9,72;0,00
2026;02;13210101162;0005;1256;Juros Banc. Op. Financeiras - Emenda Parlamentar - Investimentos Diversos;242,14;1.948,45;0,00
2026;02;13210101164;0002;1283;Juros Banc. Op. Financeiras - Convênio Secretaria de Educação Estado de São Paulo - Repasse Fundeb;20,35;43,93;0,00
